Highest Layer,Transport Layer,Source IP,Dest IP,Source Port,Dest Port,Packet Length,Packets/Time
ARP,UDP,1,192.168.1.1,0,0,60,92.8
ARP,UDP,0,192.168.1.10,0,0,42,92.9
ARP,UDP,1,192.168.1.1,0,0,60,362.8
ARP,UDP,0,192.168.1.12,0,0,42,362.8
ARP,UDP,1,192.168.1.1,0,0,60,364.3
ARP,UDP,0,192.168.1.11,0,0,42,364.3
ARP,UDP,1,192.168.1.1,0,0,60,365.9
ARP,UDP,0,192.168.1.10,0,0,42,365.9
ARP,UDP,1,192.168.1.1,0,0,60,461.7
ARP,UDP,0,192.168.1.10,0,0,42,461.7
ARP,TCP,1,192.168.1.1,0,0,60,4.3
ARP,TCP,0,192.168.1.12,0,0,42,4.2
ARP,TCP,1,192.168.1.1,0,0,60,4.5
ARP,TCP,0,192.168.1.11,0,0,42,4.6
ARP,TCP,1,192.168.1.1,0,0,60,5.2
ARP,TCP,0,192.168.1.10,0,0,42,5.3
ARP,TCP,1,192.168.1.1,0,0,60,5.3
ARP,TCP,0,192.168.1.11,0,0,42,5.4
ARP,TCP,1,192.168.1.1,0,0,60,5.7
ARP,TCP,0,192.168.1.12,0,0,42,5.7
ARP,TCP,1,192.168.1.1,0,0,60,6.5
ARP,TCP,0,192.168.1.10,0,0,42,6.5
ARP,TCP,1,192.168.1.1,0,0,60,6.7
ARP,TCP,0,192.168.1.11,0,0,42,6.7
DATA,TCP,0,192.168.1.1,49158,5201,1514,192.2
DATA,TCP,0,192.168.1.1,49158,5201,1514,192.2
DATA,TCP,0,192.168.1.1,49158,5201,1514,192.2
DATA,TCP,0,192.168.1.1,49158,5201,1514,192.2
DATA,TCP,0,192.168.1.1,49158,5201,1514,192.2
DATA,TCP,0,192.168.1.1,49158,5201,1514,192.2
DATA,None,0,192.168.1.1,0,0,1514,89.6
DATA,None,0,192.168.1.1,0,0,1514,89.6
DATA,None,0,192.168.1.1,0,0,1514,89.6
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,UDP,0,192.168.1.1,50890,5201,834,89.6
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,UDP,0,192.168.1.1,50890,5201,834,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,UDP,0,192.168.1.1,50890,5201,834,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,UDP,0,192.168.1.1,50890,5201,834,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.7
DATA,None,0,192.168.1.1,0,0,1514,89.8
DATA,None,0,192.168.1.1,0,0,1514,89.8
DATA,None,0,192.168.1.1,0,0,1514,89.8
DATA,UDP,0,192.168.1.1,50890,5201,834,89.8
DATA,None,0,192.168.1.1,0,0,1514,89.8
DATA,None,0,192.168.1.1,0,0,1514,89.8
DATA,None,0,192.168.1.1,0,0,1514,89.8
DATA,None,0,192.168.1.1,0,0,1514,89.8
DATA,None,0,192.168.1.1,0,0,1514,89.8
DATA,UDP,0,192.168.1.1,50890,5201,834,89.8
DATA,None,0,192.168.1.1,0,0,1514,89.8
DATA,None,0,192.168.1.1,0,0,1514,89.6
DATA,None,0,192.168.1.1,0,0,1514,89.6
DATA,None,0,192.168.1.1,0,0,1514,89.6
DATA,None,0,192.168.1.1,0,0,1514,89.6
DHCPV6,TCP,1,ff02::1:2,546,547,155,7
DHCPV6,TCP,1,ff02::1:2,546,547,155,7
DHCPV6,TCP,1,ff02::1:2,546,547,155,7
DHCPV6,TCP,1,ff02::1:2,546,547,155,7
DHCPV6,TCP,1,ff02::1:2,546,547,155,7
DHCPV6,TCP,1,ff02::1:2,546,547,155,7
DHCPV6,TCP,1,ff02::1:2,546,547,155,7
DHCPV6,TCP,1,ff02::1:2,546,547,155,7.1
DHCPV6,TCP,1,ff02::1:2,546,547,155,7.1
DHCPV6,TCP,1,ff02::1:2,546,547,155,7
DHCPV6,TCP,1,ff02::1:2,546,547,155,7.1
DHCPV6,TCP,1,ff02::1:2,546,547,155,7.1
DHCPV6,TCP,1,ff02::1:2,546,547,155,7.1
DHCPV6,TCP,1,ff02::1:2,546,547,155,7.1
DHCPV6,TCP,1,ff02::1:2,546,547,155,7.1
DHCPV6,TCP,1,ff02::1:2,546,547,155,7.3
DHCPV6,TCP,1,ff02::1:2,546,547,155,7.3
DHCPV6,TCP,1,ff02::1:2,546,547,155,7.3
DHCPV6,TCP,1,ff02::1:2,546,547,155,7.3
DHCPV6,TCP,1,ff02::1:2,546,547,155,7.3
DHCPV6,TCP,1,ff02::1:2,546,547,155,7.3
DHCPV6,TCP,1,ff02::1:2,546,547,155,7.3
ICMP,None,0,192.168.1.3,0,0,74,5.2
ICMP,None,0,192.168.1.1,0,0,74,5
ICMP,None,0,192.168.1.3,0,0,74,5.1
ICMP,None,0,192.168.1.1,0,0,74,5
ICMP,None,0,192.168.1.3,0,0,74,5.1
ICMP,None,0,192.168.1.1,0,0,74,4.9
ICMP,None,0,192.168.1.3,0,0,74,5
ICMP,None,0,192.168.1.1,0,0,74,4.8
ICMP,None,0,192.168.1.3,0,0,74,4.9
ICMP,None,0,192.168.1.1,0,0,74,4.9
ICMP,None,0,192.168.1.3,0,0,74,4.8
ICMP,None,0,192.168.1.1,0,0,74,4.8
ICMP,None,0,192.168.1.3,0,0,74,4.7
ICMP,None,0,192.168.1.1,0,0,74,4.7
ICMP,None,0,192.168.1.3,0,0,74,4.6
ICMP,None,0,192.168.1.1,0,0,74,4.7
ICMP,None,0,192.168.1.3,0,0,74,4.6
ICMP,None,0,192.168.1.1,0,0,74,4.8
ICMP,None,0,192.168.1.3,0,0,74,4.7
ICMP,None,0,192.168.1.1,0,0,74,4.6
ICMP,None,0,192.168.1.3,0,0,74,4.5
ICMP,None,0,192.168.1.1,0,0,74,4.7
ICMP,None,0,192.168.1.3,0,0,74,4.7
ICMP,None,0,192.168.1.1,0,0,74,4.7
ICMP,None,0,192.168.1.3,0,0,74,4.6
ICMP,None,0,192.168.1.1,0,0,74,4.7
ICMP,None,0,192.168.1.3,0,0,74,4.6
ICMP,None,0,192.168.1.1,0,0,74,4.6
ICMP,None,0,192.168.1.3,0,0,74,4.6
ICMP,None,0,192.168.1.1,0,0,74,4.6
ICMP,None,0,192.168.1.3,0,0,74,4.6
ICMP,None,0,192.168.1.1,0,0,74,4.6
ICMP,None,0,192.168.1.3,0,0,74,4.6
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.2
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.2
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.2
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.2
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.2
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
IGMP,None,1,224.0.0.22,0,0,60,7.1
